CODE,DOMES,STATION DESCRIPTION,LAT,LONG,HEIGHT
0BIS,M,0BIS ,57.72505556,11.89191667,131.5
0FRL,M,0FRL ,57.65025,11.91219444,112.7
0HDG,M,0HDG ,59.22172222,17.93408333,107.5
0HNA,M,0HNA ,60.53488889,17.88005556,42.3
0KRO,M,0KRO ,57.68022222,11.9845,127.5
0KTH,M,0KTH ,59.34991667,18.06938889,75.4
0LOD,M,0LOD ,55.76694444,12.99575,56.4
0MOS,M,0MOS ,59.31841667,18.07422222,91.4
0OKC,M,0OKC ,57.25194444,16.46536111,52.3
0SKL,M,0SKL ,55.47488889,14.27936111,58.1
0SKN,M,0SKN ,55.41377778,12.85794444,48.6
0STR,M,0STR ,58.93663889,11.18133333,76.8
0TYR,M,0TYR ,59.22194444,18.20558333,71.2
0VAR,M,0VAR ,57.10127778,12.25713889,78.2
0VIB,M,0VIB ,62.37380556,17.42775,150.1
0YST,M,0YST ,55.43263889,13.83636111,51
1BAG,M,1BAG ,57.72091667,12.01875,118.4
1GAT,M,1GAT ,60.66675,17.13163889,56.3
4GAV,M,4GAV ,60.66677778,17.13169444,56.2
5GAV,M,5GAV ,60.66652778,17.13238889,55.8
7601,M,METG_2PS ,60.24197222,24.38416667,59.7
AB01,49237M001,AtkaIslandAK2007 UNIT,52.2095,185.79525,25.5
AB02,70204M001,Nikolski__AK2007 ALAS,52.97061111,191.1453333,192.8
AB09,49419M001,Wales - Alaska U NITED,65.61497222,191.9378611,162.1
AB11,40421M002,Nome UNITED STAT ES OF,64.5645,194.6265278,349.4
AB15,70202M001,Nyac_Gold_AK2006 ALAS,61.03975,200.1216389,560.3
AB21,49381M001,Adak UNITED STAT ES OF,51.86413889,183.3373611,59.4
AB27,49256M001,Kobuk_VallAK2007 UNIT,67.05588889,203.0951111,508.1
AB45,49238M001,SagRivrDOTAK2007 UNIT,68.7605,211.1288611,507
AB51,49233M001,PetersburgAK2005 UNIT,56.79761111,227.0864444,76
ABMF,97103M001,Les Abymes - Raiz et ai,16.26230556,298.4724722,-25.5
ABPO,33302M001,Ambohimpanompo M ADAGA,-19.01830556,47.22922222,1553
AC02,70207M001,AkhiokCorpAK2005 ALAS,56.95058333,205.8169444,126.9
AC24,49239M001,KingsalmonAK2006 UNIT,58.68158333,203.34725,36.4
AC25,70206M001,King_Cove_AK2005 ALAS,55.08897222,197.6859444,584.3
AC40,70205M001,PortHeidenAK2007 ALAS,56.93036111,201.3814167,39.9
AC58,49257M001,StPaulIsldAK2008 UNIT,57.15608333,189.7821667,19.4
AC67,49380M001,Kodiak - Pillar M ounta,57.79072222,207.5745556,347.3
AC79,M,Montague2_AK2010 ,59.99786111,212.5969444,287.8
ACOR,13434M001,A Coruna SPAIN ,43.36438889,351.6010833,66.9
ADIS,31502M001,Addis Ababa Unive rsity,9.035138889,38.76630556,2437.1
ADRI,49637S001,Adrian Michigan UNIT,41.919,275.9757222,205.9
AHID,49202M001,AHID_EBRY_ID2000 UNIT,42.77311111,248.93625,1975.5
AIRA,21742S001,AIRA JAPAN ,31.82405556,130.5996111,312.7
AJAC,10077M005,Ajaccio FRANCE ,41.92747222,8.762611111,96.9
AL90,70101M001,ALDOT 9 DIV OFF ALABA,30.69083333,271.9682778,-17.4
AL92,49271M001,ALDOT 9 DIV DIS 2  UNI,30.91638889,272.2243056,60.9
ALBH,40129M003,VICTORIA/SIDNEY CANAD,48.38977778,236.5125278,29.9
ALBY,50191M001,Albany AUSTRALIA ,-34.95022222,117.8101944,36.6
ALDI,49396M001,Dauphin Island - Alaba,30.24916667,271.9220278,-19.2
ALGO,40104M002,Algonquin CANADA ,45.95580556,281.9286389,199.1
ALIC,50137M001,Alice springs - T elegr,-23.67011111,133.8855278,601.3
ALME,13437M001,Almeria SPAIN ,36.85252778,357.5405556,127.5
ALON,20719M001,Ashkelon - Waste treat,31.70794444,34.60663889,55.7
AMC4,40472S005,Colorado springs UNIT,38.80311111,255.4754167,1911.4
ANC2,49268M001,ANC AIRPORT 2 UN ITED,61.17522222,210.0165556,57.9
ANCN,19007M003,Ancona ITALY ,43.60713889,13.53161111,214
AND1,10365M001,Andenes NORWAY ,69.32605556,16.13480556,44.2
ANLX,19163M001,Angle UNITED KIN GDOM,51.68930556,354.9208333,73.9
ANMG,22720M001,Banting MALAYSIA ,2.784638889,101.5066111,14.9
ANTC,41713S001,Antuco CHILE ,-37.33869444,288.4679444,745.4
AREG,42202M008,Arequipa PERU ,-16.46541667,288.5070833,2489.4
AREQ,42202M005,Arequipa PERU ,-16.46552778,288.5071944,2486.9
ARGI,10117M002,Thorshavn FAROE (FAER,61.99736111,353.2164722,110.2
ARHT,66001M005,Mac Murdo ANTART ICA,-77.82944444,166.6636667,135.3
ARUC,12312M002,Yerevan ARMENIA ,40.28572222,44.08558333,1222.2
ASCG,30602M004,Ascension III BR ITISH,-7.916277778,345.6673333,36
ASPA,50503S006,AMERICAN SAMOA A MERIC,-14.32608333,189.2775556,53.5
AUCK,50209M001,Auckland NEW ZEA LAND,-36.60283333,174.8343889,132.7
AUTF,41515S001,Ushuaia I ARGENT INA,-54.83952778,291.6964444,71.9
BADG,12338M002,Badary RUSSIA ,51.76969444,102.235,809.5
BAIE,40151M001,Baie Comeau CANA DA,49.18683333,291.7366667,27.6
BAKE,40152M001,BAKER LAKE CANAD A,64.31783333,263.9976667,4.5
BAKO,23101M002,Cibinong INDONES IA,-6.491055556,106.8489167,158.1
BAMF,40190M001,Bamfield CANADA ,48.83533333,234.8648889,10.8
BARH,49927S001,BAR HARBOR UNITE D STA,44.39505556,291.7783056,6.8
BAUT,14102M001,BAUTZEN GERMANY ,51.19233333,14.52172222,211.8
BELE,41622M001,Belem BRAZIL ,-1.408805556,311.5374444,9
BET1,49250M001,Bethel Waas UNIT ED ST,60.78791667,198.1582778,51.7
BHR3,24901S002,BAHREIN (JUFFAR) BAHR,26.20913889,50.60813889,-13.9
BHR4,24901S002,BAHREIN (JUFFAR) BAHR,26.20913889,50.60813889,-13.9
BIAZ,10074M002,Biarritz FRANCE ,43.47197222,358.4630833,121.4
BIK0,12358M003,Bishkek KYRGYZ R EPUBL,42.85419444,74.53319444,743
BILL,M,Lake Skinner ,33.57825,242.9353889,470
BJFS,21601M001,BEIJING CHINA ,39.60861111,115.8925,87.5
BLUF,50234M001,Bluff NEW ZEALAN D,-46.58505556,168.2920833,124.6
BLW2,49219M001,BLW2_EBRY_WY2003 UNIT,42.76713889,250.4421944,2215.6
BOAV,41636M001,Boa Vista BRAZIL ,2.845194444,299.2988889,69.5
BOGT,41901M001,Bogota COLOMBIA ,4.640083333,285.9190556,2576.6
BOR1,12205M002,Borowiec POLAND ,52.27697222,17.07347222,124.4
BORJ,14268M002,Borkum GERMANY ,53.57891667,6.666444444,53
BRAZ,41606M001,Brasilia BRAZIL ,-15.94747222,312.1221389,1106
BREW,40473M001,BREWSTER UNITED STATE,48.13152778,240.3173611,238.6
BRO1,50176M003,Broome AUSTRALIA ,-18.00397222,122.2090833,42.2
BRST,10004M004,Brest FRANCE ,48.3805,355.5034167,65.8
BRUX,13101M010,Brussels Ukkle - Royal,50.79805556,4.358555556,156.3
BSHM,20705M001,HAIFA ISRAEL ,32.779,35.023,223.1
BSMK,49636S001,Bismark North Da kota,46.82113889,259.1833056,551.2
BUCU,11401M001,Bucarest ROMANIA ,44.46394444,26.12575,141.3
BUR2,50144M003,BURNIE AUSTRALIA ,-41.05005556,145.9148611,3.8
CABL,49763M001,CAPE BLANCO OREG ON U,42.83611111,235.4366667,37.8
CAGS,40147M001,Gatineau CANADA ,45.58502778,284.1926667,235
CAMP,19916M001,Campo dell ORO Aj accio,41.91825,8.790777778,60.8
CANE,10089M003,Cannes - La Bocca  FRA,43.55458333,7.015722222,91.1
CANT,13438M001,Cantabria SPAIN ,43.47197222,356.2019444,99.2
CAS1,66011M001,Casey ANTARTICA ,-66.28336111,110.5196944,20.6
CASC,13909S001,Cascais PORTUGAL ,38.69341667,350.5814722,76
CCJ2,21732M002,CHICHIJIMA / OGAS AWARA,27.06752778,142.1950278,102.2
CEBR,13408M001,Cebreros SPAIN ,40.45344444,355.6321389,775.8
CEDU,50138M001,Ceduna AUSTRALIA ,-31.86666667,133.8098333,144.7
CEFT,41682M001,Docas do Ceara B RAZIL,-3.710805556,321.5270833,4.9
CEU1,13449M002,Ceuta SPAIN ,35.89197222,354.6936111,52.4
CHAN,21611M002,Changchun CHINA ,43.79069444,125.4441944,271.4
CHCM,49277M001,Chimacum Schools UNIT,48.01061111,237.2241389,20.4
CHIL,40484M001,Chilao flates / S an Ga,34.33341667,241.974,1567.5
CHOF,21788M001,Chofu JAPAN ,35.67455556,139.5310556,93.9
CHPG,41609M004,Cachoeira Paulist a BR,-22.68227778,314.9976111,564.3
CHPI,41609M003,Cachoeira Paulist a BR,-22.68713889,315.0148333,617.4
CHTG,19622M001,Cherbourg FRANCE ,49.65125,358.3645278,54.9
CHTI,50242M001,Chatham Island No rth,-43.73547222,183.3828889,75.7
CHUM,25601M001,Chumysh KAZAKSTA N,42.9985,74.75111111,716.3
CHUR,40128M002,Churchill CANADA ,58.75908333,265.9112778,-19.2
CHZZ,49764M001,TILLAMOOK OREGON  UNI,45.48652778,236.0218889,50.8
CIBG,23101M005,Cibinong INDONES IA,-6.490361111,106.8491667,167.1
CIT1,40400S201,Pasadena - JPL Me sa U,34.13672222,241.8727222,215.3
CKIS,50213M003,Rarotonga NEW ZE ALAND,-21.20102778,200.1993889,18.4
CKSV,23606M002,Tainan TAIWAN ,22.99886111,120.22,59.7
CLGO,49935M001,COLLEGE/ALASKA U NITED,64.87377778,212.1395,196.1
CLRK,66104M001,Clarke Mountains ANTA,-77.34008333,218.1261944,999.8
CMUM,21908M001,Chiang Mai II TH AILAN,18.76088889,98.93238889,309
CN00,44103M001,Barbuda__ATG2012 ANTI,17.66852778,298.2144167,-21.9
CN12,42603M001,UWI_Mona_JAM2011 JAMA,18.00447222,283.2509444,169.9
CN35,44467M001,Prvdncia_COL2012 COLO,13.3755,278.6370833,47.9
CN40,86201M001,Curacao__CUW2011 CURA,12.18005556,291.042,33.3
CNCL,50246M001,Conical Hill NEW ZEAL,-43.66622222,169.8558611,1222.4
CNMR,50512M001,CAPITAL HILL/SAIP AN A,15.22969444,145.7430833,62.4
COCO,50127M001,Coco Islands AUS TRALI,-12.18833333,96.83397222,-37.3
CORD,41511M001,Cordoba GPS site ARGE,-31.52844444,295.5299444,746.8
COST,11407M001,Constanta ROMANI A,44.1615,28.65752778,46.2
COTE,66096M001,Mount Coates ANT ARTIC,-77.80591667,161.9978056,1878.4
CPVG,39601M001,Palmeira - Cape V erde,16.73205556,337.0650556,92.1
CRAR,66001M004,Mac Murdo ANTART ICA,-77.84805556,166.66825,-19.9
CRAT,41619M001,Crato BRAZIL ,-7.238027778,320.5843889,436
CRAU,18645M001,La Crau FRANCE ,43.12388889,6.076,95.1
CRFP,40481M001,Yucaipa UNITED S TATES,34.03905556,242.9003056,688.8
CRLV,49135M001,Charlevoix CANAD A,47.54988889,289.6733611,412.4
CRO1,43201M001,SAINTE CROIX AME RICAN,17.75688889,295.4156944,-33.9
CSAR,20713M001,Ceasarya ISRAEL ,32.48825,34.89019444,36.6
CTGR,49404M001,Groton UNITED ST ATES,41.33530556,287.9502778,-19.6
CUSV,21904S001,Bangkok THAILAND ,13.73591667,100.5339167,74.2
CYNE,42807M001,Cayenne GUYANA ,4.821944444,307.6345833,-22.8
CZTG,91301M002,ILE DE LA POSSESS ION (,-46.43188889,51.85547222,200.9
DAEJ,23902M002,Daejeon SOUTH KO REA (,36.39941667,127.3744722,116.9
DARE,13208S001,Daresbury UNITED KING,53.34480556,357.3595278,88.4
DARW,50134M001,Darwin I AUSTRAL IA,-12.84369444,131.13275,125.1
DAV1,66010M001,Davis ANTARTICA ,-68.57733333,77.97261111,44.4
DEHA,97113M001,Deshaies GUADELO UPE,16.30530556,298.2040833,-35.6
DGAR,30802M001,DIEGO GARCIA BRI TISH,-7.269666667,72.37025,-64.9
DHLG,49904M001,DURMID HILL UNIT ED ST,33.38980556,244.2119722,-83.1
DIPL,19850M001,Dinart Pleurtuit FRAN,48.58994444,357.9240278,116.1
DIPP,19628M001,Dieppe Port auton ome,49.92919444,1.084472222,55.2
DJIG,39901M005,Observatoire Geop hysiq,11.52627778,42.84705556,709.4
DLF1,13502M009,DELFT THE NEDERL ANDS,51.98602778,4.387472222,75.8
DPRT,59705M001,Devonport High Sc hool,-41.17861111,146.3496111,33.4
DRAG,20710S001,METZOKI DRAGOT I SRAEL,31.59319444,35.39208333,31.9
DRAO,40105M002,Penticton CANADA ,49.32261111,240.3750278,540
DSL1,49518S001,PRUDHOE BAY I (CO RS),70.33344444,211.52725,17
DUB2,11901M002,Dubrovnik CROATI A,42.65016667,18.11033333,457.9
DUBO,40137M001,LAC DU BONNET CA NADA,50.25880556,264.1338056,245.3
DUMG,91501M003,Ile des Petrels TERRE,-66.66519444,140.0021944,-1.7
DUND,50212M003,Dunedin NEW ZEAL AND,-45.88366667,170.5971667,386.9
DUNQ,19670M001,Dunkerque maregra phe -,51.04808333,2.366694444,51.1
DWI1,49265M001,CLUTE COOP UNITE D STA,29.01361111,264.5963333,-20.1
DYNG,12602M006,Dionysos GREECE ,38.07855556,23.93244444,508.6
EBRE,13410M001,ROQUETES - TORTOS A SP,40.82088889,0.492361111,105.9
ECSD,49576M002,SIOUX FALLS UNIT ED ST,43.73369444,263.386,444.4
EGAN,49201M001,EGAN_BRGN_NV1997 UNIT,39.34525,245.0611389,1998.3
EIL3,49805S002,Eielson AFB UNIT ED ST,64.68788889,212.8869722,177.2
EIL4,49805S002,Eielson AFB UNIT ED ST,64.68788889,212.8869722,177.2
ELAT,20706M001,ELAT ISRAEL ,29.50927778,34.92061111,29.5
ESCU,40168M001,Escuminac CANADA ,47.07341667,295.2012778,-16
ESPA,50177M002,Esperance AUSTRA LIA,-33.87430556,121.8943333,32.4
EUR2,40153M002,Eureka Nunavut T errit,79.98894444,274.0624167,29
EXMO,19167M001,Exmouth UNITED K INGDO,50.61344444,356.5899444,65.7
EXMT,59939M001,Exmouth AUSTRALI A,-21.96066667,114.1133889,16.4
EYAC,49402M001,Cordova UNITED S TATES,60.54869444,214.2501389,146
EZEV,19896M001,Eze - Village FR ANCE,43.77444444,7.497277778,76.7
FAA1,92201M012,Papeete (Tahiti) SOCI,-17.55530556,210.3856944,12
FAIR,40408M001,FAIRBANKS UNITED STAT,64.978,212.50075,317.2
FALK,80602M001,Stanley FALKLAND ISLA,-51.69363889,302.1259444,48.9
FFMJ,14279M001,FRANKFURT GERMAN Y,50.09058333,8.664972222,178.2
FFT2,97201M007,Fort de France F RANCE,14.60147222,298.9366667,-30.1
FLIN,40135M001,Flin Flon CANADA ,54.72558333,258.0219722,311.6
FLM5,66061M002,MOUNT FLEMING AN TARTI,-77.53272222,160.2714167,1869.7
FLRS,31907M001,Santa Cruz das Fl ores,39.45383333,328.8736111,78.3
FRAN,19648M001,Le Havre - Vigie eclus,49.47683333,0.173944444,80.4
FRDN,40146M001,Fredericton CANA DA,45.9335,293.3401111,94.8
FRED,49719S001,FREDONIA UNITED STATE,36.98833333,247.5007778,1529.7
FTNA,92902S002,Futuna WALLIS AN D FUT,-14.30780556,181.8790556,82.9
FUER,31330M001,Fuerteventura SP ANISH,28.49888889,346.1400556,76.8
FUNC,13911S001,Funchal PORTUGAL ,32.64794444,343.0923889,78.4
FYHA,10126M001,Fynshav DENMARK ,54.99363889,9.98625,46
GACC,49208M001,Columbia County UNITE,33.54575,277.8661944,98.5
GAMB,92301M003,Rikitea (Ile Mang areva,-23.13036111,225.0351667,78.7
GAMG,23910M001,Gamak mountain S OUTH,35.59008333,127.9196667,926
GANP,11515M001,Ganovce SLOVAKIA ,49.03472222,20.32294444,744.1
GARI,19517M001,Porto Garibaldi ITALY,44.67691667,12.24944444,47.7
GCGO,40408M006,FAIRBANKS UNITED STAT,64.97805556,212.5005833,319.3
GENO,12712M002,Genova ITALY ,44.41938889,8.921138889,155.5
GIBR,13301M001,Gibraltar GIBRAL TAR,36.14816667,354.6350278,45.6
GISB,50223M001,Gisborne NEW ZEA LAND,-38.63533333,177.8860278,87.2
GLPS,42005M002,Santa Cruz ECUAD OR,-0.743,269.6963333,-0.2
GNVL,49592S001,GAINESVILLE FLOR IDA,29.68655556,277.7231111,22.4
GODE,40451M123,Washington UNITE D STA,39.02172222,283.1731667,14.5
GODN,40451M127,Washington UNITE D STA,39.02116667,283.1729167,15.9
GODS,40451M128,Washington UNITE D STA,39.02052778,283.1726667,17.2
GODZ,40451M123,Washington UNITE D STA,39.02172222,283.1731667,12.6
GOL2,40405S031,GOLDSTONE UNITED STAT,35.42516667,243.11075,984.7
GOLD,40405S031,GOLDSTONE UNITED STAT,35.42516667,243.11075,986.6
GOP6,11502M006,Pecny - Ondrejov CZEC,49.91366667,14.78561111,592.6
GOPE,11502M002,Pecny - Ondrejov CZEC,49.91369444,14.78561111,592.6
GRAC,10002M010,Grasse (OCA) FRA NCE,43.7545,6.920777778,1317.9
GRAS,10002M006,Grasse (OCA) FRA NCE,43.75475,6.920583333,1317.4
GRAZ,11001M002,GRAZ LUSTBUEHEL AUSTR,47.06713889,15.49347222,538.3
GRIS,49399M001,Grand Isle UNITE D STA,29.26552778,270.0426944,-17
GUAM,50501M002,GUAM AMERICAN DE PENDE,13.58933333,144.8683611,199.9
GUIP,10004M501,Brest FRANCE ,48.44461111,355.5881944,154.7
GUST,49632S001,Gustavus Ohio U NITED,41.46275,279.2838056,282
GUUG,82301M001,USGS of Guam UNI TED S,13.43322222,144.8027222,134.8
HAAS,50237M001,Haast NEW ZEALAN D,-44.07319444,168.7855556,1053.5
HAL1,40445M006,MAUI UNITED STAT ES OF,20.70741667,203.7437778,3072.8
HARB,30302M009,Hartebeesthoek S OUTH,-25.88697222,27.70725,1558.1
HERS,13212M007,Herstmonceux Cast le U,50.86730556,0.336277778,76.5
HERT,13212M010,Herstmonceux Cast le U,50.86747222,0.334361111,83.3
HGHN,92726M002,Hienghene FRANCE ,-20.68883333,164.9430556,135
HKCL,23004M001,Chek Lap Kok HON G-KON,22.29583333,113.9077222,7.7
HKKT,23006M001,Kam Tin HONG-KON G,22.44491667,114.0665833,34.5
HKNP,23010M001,Ngong Ping HONG- KONG,22.24905556,113.8938889,350.7
HKOH,23011M001,Obelisk Hill HON G-KON,22.24769444,114.2285556,166.3
HKQT,23013M001,Quarry Bay HONG- KONG,22.29102778,114.2132222,5.1
HKSC,23014M001,Stonecutters Isla nd H,22.32216667,114.1411944,20.2
HKSL,23015M001,Siu Lang Shui HO NG-KO,22.372,113.928,95.3
HKST,23017M001,Sha Tin HONG-KON G,22.39527778,114.18425,258.7
HKWS,23019M001,Wong Shek HONG-K ONG,22.43427778,114.3353889,63.8
HLFX,40120M001,Halifax CANADA ,44.68355556,296.3887222,1.2
HNLC,49970S001,Honolulu UNITED STATE,21.30330556,202.1354444,20
HNUS,30322M001,Hermanus SOUTH A FRICA,-34.42463889,19.22305556,63
HOB2,50116M004,Hobart AUSTRALIA ,-42.80469444,147.43875,39.1
HOBU,14202M003,HOHENBUNSTORF GE RMANY,53.05063889,10.47630556,152.2
HOFN,10204M002,Hofn ICELAND ,64.26730556,344.8020833,82.9
