CODE,DOMES,STATION DESCRIPTION,LAT,LONG,HEIGHT
HOL2,14285M002,KIEL-HOLTENAU GE RMANY,54.37291667,10.15680556,47.7
HOLB,40130M001,Holberg CANADA ,50.64036111,231.865,559.6
HOLY,19146M001,Holyhead UNITED KINGD,53.31772222,355.3579444,67.9
HONS,10345M001,Honningsvag NORW AY,70.97705556,25.96494444,54.6
HORN,50247M001,Hoophorn Spur NE W ZEA,-43.77733333,170.1055,960.4
HOWN,66103M001,Howard Nunatak A NTART,-77.52802778,273.2326667,1478.3
HRAG,30302M010,Hartebeesthoek S OUTH,-25.89041667,27.68516667,1407.2
HRAO,30302M004,Hartebeesthoek S OUTH,-25.89011111,27.68697222,1412.2
HRST,40160M001,HEARST CANADA ,49.66744444,276.4889444,228.4
HUEG,14280M001,HUEGELHEIM GERMA NY,47.83394444,7.596166667,278.3
HUEL,13451M001,Huelva SPAIN ,37.19997222,353.0796944,81.8
IBIZ,13454S001,Ibiza tide gauge SPAI,38.91125,1.448972222,59.9
ICT1,49258M001,Wichita ICT1 UNI TED S,37.58772222,262.6911111,363.3
IENG,12724S001,Torino I ITALY ,45.01513889,7.639416667,316.6
IISC,22306M002,Bangalore INDIA ,13.02116667,77.57038889,843.7
IJMU,13537M001,IJmuiden THE NED ERLAN,52.46197222,4.556055556,54.1
ILDG,18307M001,Port-Tudy (Groix)  FRA,47.64438889,356.5540833,56.3
ILDX,19724M001,Ile d'Aix FRANCE ,46.00944444,358.8231944,59
INEG,40507M001,Aguascalientes (I NEGI),21.85616667,257.7158056,1887.2
INRI,M,Loyola Universit ,29.937,269.8811389,-10.6
INVK,40150M001,INUVIK CANADA ,68.30619444,226.4730278,44.5
IPAZ,40521M002,La Paz MEXICO ,24.14527778,249.66925,-14.9
IQAL,40194M001,Iqualuit CANADA ,63.75597222,291.4895,91.8
IQQE,41708S002,Iquique CHILE ,-20.27352778,289.8682778,39
IRKJ,12313M002,Irkoutsk RUSSIA ,52.21902778,104.3161944,502.1
ISHI,21791M001,Ishioka JAPAN ,36.20883333,140.2189444,155.9
ISTA,20807M001,Istanbul TURKEY ,41.10444444,29.01933333,147.2
IUCO,40452M002,BLOOMINGTON UNIT ED ST,39.17405556,273.4935556,229.5
JFNG,21602M006,WUHAN-JIUFENG CH INA,30.51555556,114.4910278,69.4
JNU1,49519S001,JUNEAU ALASKA U NITED,58.36258333,225.4142778,15.8
JOG2,23109M002,YogYakarta INDON ESIA,-7.763805556,110.3724722,174.2
JOZ2,12204M002,Jozefoslaw - Wars aw P,52.09783333,21.03236111,152.5
JOZE,12204M001,Jozefoslaw - Wars aw P,52.09727778,21.03155556,139.5
JPLM,40400M007,Pasadena - JPL Me sa U,34.20483333,241.8267778,422
KABR,20709S001,KIBUTZ KABRI ISR AEL,33.02280556,35.14505556,103.4
KARA,50248M001,Karangarua NEW Z EALAN,-43.60838889,169.7751667,1403.3
KARR,50139M001,Karratha AUSTRAL IA,-20.98141667,117.0971944,107.2
KAT1,59968M001,Katherine - North ern T,-14.376,132.1532778,182.3
KBRC,40428M002,SANTA PAULA I UN ITED,34.39852778,240.9918056,370.5
KERG,91201M002,Kerguelen TERRIT ORY O,-49.35147222,70.25552778,73
KETG,91201M009,Kerguelen TERRIT ORY O,-49.35219444,70.21791667,47.2
KGLK,40198M001,Kugluktuk CANADA ,67.81777778,244.86525,3.5
KINL,19128M001,Kinlochbervie UN ITED,58.45877778,354.9476667,65
KIR0,10422M001,Kiruna - Esrange SWED,67.87758333,21.06025,498.1
KIR8,10422M002,Kiruna - Esrange SWED,67.87755556,21.06019444,498.1
KIRI,50305M001,BETIO ISLAND - KI RIBAT,1.354583333,172.9228889,34.2
KIRU,10403M002,Kiruna - Jukkasja rvi,67.85736111,20.96844444,391.1
KIT3,12334M001,Kitab UZBEKISTAN ,39.13477778,66.88544444,620.5
KITG,12334M004,Kitab UZBEKISTAN ,39.13338889,66.88675,618.7
KMNM,23608M001,Kinmen TAIWAN ,24.46383333,118.3885833,49.1
KNGV,49103M001,Kingsville - Onta rio,42.02694444,277.2651389,142.4
KOKB,40424M004,Kauai UNITED STA TES O,22.12627778,200.3350556,1167.4
KOKV,40424M004,Kauai UNITED STA TES O,22.12627778,200.3350556,1167.4
KOS1,13504M005,KOOTWIJK THE NED ERLAN,52.17336111,5.818222222,104.8
KOUC,92727S001,Koumac FRANCE ,-20.55869444,164.2873333,84.1
KOUG,97301M402,KOUROU FRANCE ,5.098472222,307.36025,107.2
KOUR,97301M210,KOUROU FRANCE ,5.252194444,307.1940278,-25.8
KRGG,91201M007,Kerguelen TERRIT ORY O,-49.35155556,70.2555,73
KRS1,20816M001,Kars TURKEY ,40.58844444,43.09344444,1811.8
KRTV,25602M001,Kurchatov KAZAKS TAN,50.71394444,78.61908333,126.2
KSNB,43019M001,Steenstrup Nordre Brae,66.86327778,324.4236944,1721
KSU1,49240M001,KSU1_KSUN_KS2006 UNIT,39.10075,263.3905278,325.6
KZN2,12374M001,Kazan Federal Uni versi,55.79077778,49.11925,94.5
LAE1,51002M001,Lae - University of Te,-6.673694444,146.9931944,140.3
LAGO,13903M001,Lagos PORTUGAL ,37.09894444,351.3316389,62.7
LAMA,12209M001,Lamkowko POLAND ,53.89238889,20.66994444,187
LAMP,12706M002,Lampedusa ITALY ,35.49977778,12.60566667,57.8
LAUT,50804M002,LAUTOKA FIJI ,-17.60880556,177.4465833,89.7
LCDT,49625S001,LIBERTYVILLE UNI TED S,42.29505556,272.0396667,189.4
LCK3,22305M004,Lucknow INDIA ,26.91216667,80.95563889,64.2
LCK4,22305M005,Lucknow INDIA ,26.91213889,80.95561111,64.2
LCUR,49104M001,Little Current - Ontar,45.98052778,278.0755278,143.5
LEBA,49631S001,Lebanon Ohio UN ITED,39.4305,275.7168611,224.3
LEFN,43033M001,Leffingwell Nunat ak G,80.45669444,333.7065278,692.1
LEIJ,14267M001,LEIPZIG GERMANY ,51.35397222,12.37411111,178.4
LEPO,97413M001,Le Port FRANCE ,-20.96438889,55.2845,23.1
LEXA,50236M001,Alexandra NEW ZE ALAND,-45.231,169.30825,331.8
LG1G,49132M001,La Grande 1 CANA DA,53.69805556,281.429,21.2
LHAZ,21613M002,Lhasa CHINA ,29.65733333,91.10402778,3624.6
LINH,49767M002,ELLENSBURG WASHI NGTON,47.00033333,239.4615,472.3
LKTA,50233M001,Lake Taylor NEW ZEALA,-42.78336111,172.2663333,713
LKYA,59952M001,Larrakeyah AUSTR ALIA,-12.45547222,130.8247222,69.3
LMMF,97205M001,Lamentin Airport FRAN,14.59480556,299.0038333,-27.1
LORD,59998M001,Lord Howe Island AUST,-31.51988889,159.0611944,71.4
LOV0,10434M001,Lovo SWEDEN ,59.33780556,17.82891667,79.7
LOV6,10434M002,Lovo SWEDEN ,59.33788889,17.82891667,79.7
LOYF,49261M001,Annapolis MD UNI TED S,38.97447222,283.4778056,-15.8
LPAL,81701M001,La Palma SPAIN ,28.76388889,342.1061667,2197.2
LPGS,41510M001,La Plata ARGENTI NA,-34.90675,302.0676944,27.9
LROC,10023M001,La Rochelle FRAN CE,46.15894444,358.7806944,55.9
LURI,19920M001,Luri FRANCE ,42.88841667,9.475944444,54.2
M0SE,12772M001,ROME - S Pietro in Vi,41.89311111,12.49325,120.6
MAC1,50135M001,Macquarie Island AUST,-54.49952778,158.9358333,-6.8
MAD2,13407S012,Madrid-Robledo S PAIN,40.42916667,355.7503333,829.4
MADR,13407S012,Madrid-Robledo S PAIN,40.42916667,355.7503333,829.4
MAKO,M,Makorori ,-38.64380556,178.1291389,255
MAL1,13444M002,Palma de Mallorca  SPA,39.56019444,2.637472222,53.8
MAL2,33201M003,MALINDI KENYA ,-2.996055556,40.19413889,-20.9
MALA,13443M001,Malaga SPAIN ,36.72611111,355.6064722,119.8
MALL,13444M001,Palma de Mallorca  SPA,39.55263889,2.624555556,62
MANA,41201S001,Managua NICARAGU A,12.14894444,273.751,69
mar-06,10405M002,Martsbo SWEDEN ,60.59513889,17.25852778,73.7
mar-07,10405M003,Martsbo SWEDEN ,60.59505556,17.25844444,74.4
MARS,10073M008,Marseille FRANCE ,43.27877778,5.353805556,61.8
MAS1,31303M002,Maspalomas SPANI SH DE,27.76375,344.3667222,197.1
MAT1,12734M009,Matera ITALY ,40.64905556,16.70455556,532.6
MATE,12734M008,Matera ITALY ,40.64913889,16.70447222,535.7
MATG,12734M010,Matera ITALY ,40.64902778,16.70463889,535.7
MAUA,34701M002,MAUN BOTSWANA ,-19.90225,23.52838889,960.8
MAW1,66004M001,Mawson station A NTART,-67.60477778,62.87072222,59.1
MAYG,90101M001,Dzaoudzi FRANCE ,-12.78205556,45.25813889,-16.5
MCHL,59905M001,Mitchell - Queens land,-26.35888889,148.1449722,534.6
MCM4,66001M003,Mac Murdo ANTART ICA,-77.83836111,166.6693333,98
MDO1,40442M012,FORT DAVIS UNITE D STA,30.6805,255.985,2004.5
MDVJ,12309M005,MENDELEEVO RUSSI A,56.0215,37.2145,257.1
MEDI,12711M003,Medicina ITALY ,44.51997222,11.64683333,50
MELI,19379M001,Melilla SPAIN ,35.28119444,357.0483333,88.9
MEMA,49284M001,Machias UNITED S TATES,44.70986111,292.5417222,18.6
MERS,20814M001,Mersin TURKEY ,36.56638889,34.25586111,38.5
MET3,10503M010,Metsahovi FINLAN D,60.21744444,24.3945,79.2
METG,10503M002,Metsahovi FINLAN D,60.24197222,24.38416667,57.8
METS,10503S011,Metsahovi FINLAN D,60.21747222,24.39533333,94.7
MGBH,41667M001,Belo Horizonte B RAZIL,-19.94188889,316.0751111,974.8
MGUB,41652M001,University of Ube rland,-18.91916667,311.7439444,869.3
MGUE,41558M001,Malargue ARGENTI NA,-35.77736111,290.6020833,1553.7
MIBX,49228M001,Baraga UNITED ST ATES,46.76411111,271.4869722,193.8
MIKL,12335M001,Mykolaiv UKRAINE ,46.97277778,31.97283333,93.9
MIM2,19841M003,Mimizan FRANCE ,44.20063889,358.7716944,72
MIQU,97502M001,Miquelon FRANCE ,47.09733333,303.6158889,14.2
MIZU,21702M002,MIZUSAWA JAPAN ,39.13513889,141.1328611,115.2
MKEA,40477M001,Mauna Kea UNITED STAT,19.80136111,204.5436389,3754.6
MNRT,49231M001,Rothsay UNITED S TATES,46.4905,263.7087222,345.2
MNTF,49266M001,Thief River Falls  UNI,48.11916667,263.7925833,326.2
MOBS,50182M001,Melbourne Observa tory,-37.82941667,144.9753333,38.6
MONE,49275M001,MoDOT Nevada UNI TED S,37.86575,265.6504444,221.3
MONP,40497M004,Monument Peak UN ITED,32.89194444,243.5776389,1842.6
MOWR,49267M001,MoDOT Warrenton UNITE,38.81463889,268.8386111,229.7
MPL2,41544M001,Universidad de Ma r del,-38.00577778,302.4286944,53.6
MQZG,50214M001,Christchurch NEW ZEAL,-43.70272222,172.6546944,154.6
MRC1,49654M002,Stafford UNITED STATE,38.49911111,282.6293611,25.3
MRL1,50254S001,Marlbourough NEW ZEAL,-41.57619444,173.74075,147.2
MRL2,50254S001,Marlbourough NEW ZEAL,-41.57619444,173.74075,147.2
MRO1,59913M001,Murchison Radio O bserv,-26.69663889,116.6375,354.1
MSOL,49204M001,Missoula UNITED STATE,46.92941667,245.8911389,960.1
MSSA,21796M001,Misasa Saku-shi JAPA,36.14036111,138.3523056,1626.4
MTCV,59965M001,Mount Cavenagh - North,-25.94569444,133.2066944,544.9
MTFV,49216M001,Flathead Valley C ommun,48.22747222,245.6731667,905.2
MTJO,50204M001,Mount John NEW Z EALAN,-43.98569444,170.4649444,1043.6
MTKA,21741S002,MITAKA JAPAN ,35.67952778,139.5613889,108.9
MTV1,42323S001,Montevideo - Pale rmo,-34.91358333,303.8236944,40.7
MTV2,42323S001,Montevideo - Pale rmo,-34.91358333,303.8236944,40.7
MTY2,40518M001,Monterrey MEXICO ,25.7155,259.6870833,521.7
MZAN,19841M002,Mimizan FRANCE ,44.19852778,358.7758333,78.1
NANO,40138M001,NANOOSE CANADA ,49.29480556,235.9135278,6.6
NAPL,49528S001,NAPLES FLORIDA UNITE,26.14863889,278.2237222,-19.1
NBTG,92747M001,Numbo FRANCE ,-22.242,166.4161111,66.2
NCBE,49262M001,Beaufort UNITED STATE,34.71902778,283.3280556,-29.2
NCKN,49225M001,Kenansville UNIT ED ST,34.94180556,282.0194444,14.2
NCSH,49211M001,Shelby UNITED ST ATES,35.28158333,278.5088611,263.1
NEIA,41620M002,Cananeia BRAZIL ,-25.02025,312.0750278,6
NICA,10012M002,Nice FRANCE ,43.70327778,7.227277778,256.5
NICE,10012M001,Nice FRANCE ,43.7255,7.299972222,427.3
NICO,14302M001,NICOSIA-ATHALASSA  CYP,35.141,33.39644444,190
NIST,49507M002,Boulder Colorado  UNI,39.99505556,254.7373889,1646.4
NKLG,32809M002,LIBREVILLE GABON ,-0.353916667,9.672138889,31.5
NLIB,40465M001,NORTH LIBERTY UN ITED,41.77158333,268.4251111,207
NNOR,50181M001,New Norcia AUSTR ALIA,-31.04872222,116.1927222,232.9
NOR1,49618S001,CADILLAC UNITED STATE,44.25583333,274.5628333,364.1
NORF,50189M001,Norfolk Island A USTRA,-29.04333333,167.9388333,159
NOT1,12717M004,Noto ITALY ,36.87586111,14.98977778,124.4
NOVM,12367M002,NOVOSIBIRSK SNII M RU,55.0305,82.9095,150.1
NRC1,40114M001,Ottawa - National Rese,45.45416667,284.3761667,82.5
NRMD,92701M005,Noumea NEW CALED ONIA,-22.22833333,166.4848889,160.3
NRMG,92701M005,Noumea NEW CALED ONIA,-22.22833333,166.4848889,160.3
NTUS,22601M001,Nanyang Technolog ical,1.345805556,103.6799444,75.4
NVSK,12319M001,Novossibirsk RUS SIA,54.84061111,83.23544444,123.1
NYA1,10317M003,Ny-Alesund NORWA Y,78.92955556,11.86530556,82.5
NYA2,10317M008,Ny-Alesund NORWA Y,78.93033333,11.85863889,79.7
NYAL,10317M001,Ny-Alesund NORWA Y,78.92958333,11.86508333,76.8
NYBR,49276M001,Brooklyn Pier UN ITED,40.68866667,285.9987222,-20.3
OAK1,13235S002,HERMITAGE UNITED KING,51.11761111,359.0948889,139.6
OAK2,13235S002,HERMITAGE UNITED KING,51.11761111,359.0948611,139.6
OBE4,14208M007,Oberpfaffenhofen GERM,48.08480556,11.27786111,648.6
OHI3,66008M006,O'higgins ANTART ICA,-63.32108333,302.0986111,30.8
OKCB,49587S001,OKEECHOBEE FLORI DA U,27.26602778,279.1446667,-15.3
OLK2,10518M002,Olkiluoto FINLAN D,61.19102778,21.50580556,39.4
ONRJ,41635M001,PRedio da Hora - Obser,-22.89569444,316.7756667,35.7
ONS1,10402M007,Onsala SWEDEN ,57.39533333,11.92452778,44.5
ONSA,10402M004,Onsala SWEDEN ,57.39530556,11.92552778,45.6
OP71,10001S007,Paris FRANCE ,48.83591667,2.334972222,124.6
OPMT,10001S006,Paris FRANCE ,48.83591667,2.334944444,122.6
ORID,15601M001,Ohrid MACEDONIA ,41.12730556,20.79405556,773
OSN3,23904S002,Osan air base SO UTH K,37.08269444,127.0335833,64.5
OSN4,23904S002,Osan air base SO UTH K,37.08269444,127.0335833,64.5
OTZ1,49252M001,Kotzebue WAAS UN ITED,66.88733333,197.3886389,10.4
OUS2,50212M002,Dunedin NEW ZEAL AND,-45.86947222,170.5109167,24.2
OWMG,50253M004,Owenga (Chatham I sland,-44.02430556,183.6311944,19.7
P009,49234M001,Marysvale_UT2006 UNIT,38.47991667,247.7772778,1761.5
P012,M,MonticelloUT2006 ,38.09744444,250.6661667,1788.5
P013,49254M001,SpringCrekNV2007 UNIT,41.42875,242.67,1433.4
P028,49224M001,ChacoCnHP_NM2005 UNIT,36.03169444,252.0915833,1933.1
P036,49212M001,ANGELFIRE_NM2004 UNIT,36.42027778,254.7063333,2529.9
P037,49213M001,FreemontAPCO2004 UNIT,38.42175,254.8953056,1616.9
P043,49226M001,Newcastle_WY2006 UNIT,43.88113889,255.8143056,1490.9
P044,49227M001,AkronArpt_CO2004 UNIT,40.17177778,256.7775278,1411.1
P049,49236M001,Armington_MT2006 UNIT,47.34997222,249.0937778,1186
P051,49243M001,BillingsAPMT2005 UNIT,45.80661111,251.4538611,1081.1
P053,49255M001,WhitewaterMT2007 UNIT,48.72608333,252.2745833,815
P054,49244M001,TEREkalakaMT2006 UNIT,45.84636111,255.5585833,1093.1
P055,49245M001,GlendiveWTMT2006 UNIT,47.11672222,255.3148889,667.7
P059,49374M001,Point Arena UNIT ED ST,38.92833333,236.2738056,-11.3
P094,49282M001,LastChanceCS2006 UNIT,37.20083333,242.2958056,1729.2
P101,21753S001,P-Oshoro - Hokkai do J,43.20952778,140.8583056,38.4
P169,49215M001,FickleHillCN2004 UNIT,40.79113889,236.0323333,689.4
P212,21787S001,P-Naha - Okinawa JAPA,26.21333333,127.6651944,38.7
P224,49405M001,Berkeley - Sibley Volc,37.86388889,237.7809444,407.4
P231,49375M001,Hopkins Marine st ation,36.62166667,238.0945833,-26.3
P367,49666M002,Newport Oregon UNITE,44.58525,235.9384167,22.9
P394,49290M001,BakerCity_OR2007 UNIT,44.83488889,242.2003611,1010.7
P401,49229M001,Quillayut_WA2005 UNIT,47.93719444,235.4429722,36.2
P432,49214M001,PackwoodF_WA2004 UNIT,46.62286111,238.3167778,318.9
P435,49398M001,Port Angeles UNI TED S,48.05955556,236.4967222,287.3
P475,49886M003,POINT LOMA UNITE D STA,32.66638889,242.7560556,-25
P706,49270M001,MatadorRchMT2006 UNIT,45.04347222,247.4759167,1810.7
P777,49251M001,RockyHillAR_2008 UNIT,35.70266667,267.4545278,335.4
P804,49285M001,TheRockDDBGA2012 UNIT,32.96327778,275.77425,216.4
P815,49288M001,quillmast_wa2013 UNIT,47.93719444,235.4428611,36.2
P816,49229M002,Quillayut_WA2005 UNIT,47.93711111,235.4429167,35.8
PADO,12750S001,PADOVA ITALY ,45.41116667,11.89605556,64.7
PADT,19154M001,Padstow UNITED K INGDO,50.54111111,355.0632222,65.5
PALM,66005M002,Palmer station A NTART,-64.77508333,295.9488889,31.1
PAPE,92201M011,Papeete (Tahiti) SOCI,-17.53308333,210.4272778,11.9
PAPH,49385M001,Philadelphia Wate r Dep,40.01316667,284.8236667,26.5
PARC,41716S001,Punta Arenas I C HILE,-53.13694444,289.1201111,22.3
PARK,50108M001,Parkes AUSTRALIA ,-32.99875,148.2646111,395.4
PCLA,49413M001,Pensacola UNITED STAT,30.46902778,272.8105833,2
PDEL,31906M004,Ponta Delgada (Sa o Mig,37.74775,334.33725,108.7
PENC,11206M006,Penc HUNGARY ,47.78961111,19.28152778,291.7
PERT,50133M001,Perth AUSTRALIA ,-31.80194444,115.88525,10.7
PGEN,22013M001,General Santos T HE PH,6.064916667,125.1316667,121
PICL,40155M001,PICKLE LAKE CANA DA,51.47980556,269.8380278,315.2
PIE1,40456M001,Pietown UNITED S TATES,34.3015,251.8810833,2345.8
PIMO,22003M001,Quezon I THE PHI LIPPI,14.63572222,121.0777222,95.5
PIN1,40407M003,PINYON FLATS UNI TED S,33.61216667,243.5418333,1256.2
